0,1,2,3,4,5,6,7,8,9,labels,name
2.2735622,2.4157214,5.734771,4.122305,6.5691895,4.0664315,7.3227615,5.639852,4.905032,5.6778226,3,Building a Flotation Management System Using Machine Learning Algorithms
2.5635395,3.5396185,7.054285,4.7873225,5.9247584,3.1376183,6.431161,5.067059,4.8948135,5.5102234,2,"Service for Mocking Databases, GraphQL and Message Queues. Client side."
2.5661113,2.934514,5.796771,4.063922,6.6082535,4.174807,7.5842676,5.3759174,5.131721,5.5134807,3,Image Segmentation Microservice in Computer Tomography Data Storage and Processing System
2.0987694,2.749988,6.5812626,4.2179403,6.128657,3.7424948,7.0920935,4.934789,4.394459,5.169802,0,Development of a Geosocial Service with Automatic Media Content Collections Generation
2.38859,3.5198731,6.7342944,4.5032578,6.009554,3.3384798,6.6542883,5.235976,4.7759304,5.479046,2,Peer-to-peer Healthcare Data Management Application. Server and Web.
2.399482,1.9488684,6.7897377,4.3131857,5.8912525,2.670441,6.0502453,5.7428904,5.1509275,4.395168,1,Unity 3D Collectible Online Card Game
2.4163568,3.3067532,7.0306687,4.6555314,5.919709,2.928914,6.243947,5.140253,4.836646,5.2344217,2,"Service for Searchig Fellow Travelers ”FT.app"". Client-Server Application"
2.2695339,2.0110264,7.0835915,4.3789954,5.8458962,2.827236,6.0308065,5.4299455,5.1977463,4.4094014,1,Android-app For Companion's Searching Under the Cultural Exchange Program
2.1584308,2.7155516,6.9441304,4.4231186,5.94462,3.5213513,6.851152,4.8035746,4.3903804,5.076493,0,Open source paywall service for monetization via Faster payment system
2.1779115,3.4277194,6.9025254,4.407357,6.3558083,3.7734127,7.3363137,4.259082,4.2386727,5.680913,-1,Backend Part of the Application for Construction Companies
2.2607462,2.4864054,5.7568164,4.10668,6.652875,4.334021,7.4882503,5.6106915,5.1094027,5.482092,3,Web Service for Generating a Normal Map based on a Color Texture
2.6169116,3.330723,6.9774976,4.637114,6.205921,4.159719,7.7385798,4.4892693,4.6196294,5.7205377,4,Student appeals processing service
2.4500685,2.748359,6.881666,4.5323715,5.8637443,2.679096,6.12593,5.650939,4.8297997,4.87226,1,Client-Server Application for Organizing the Search for Players and Teams in the HSE Football League. Web part.
2.3260167,1.8886657,6.760682,4.1901073,6.0121055,2.961418,6.227786,5.627662,5.2408504,4.468159,1,Combinatorial Problems Android Application
2.5351794,3.08798,7.112256,4.651425,6.029043,4.1541495,7.466956,4.8394494,4.636121,5.5755167,4,Blockchain based digital content exchange system
2.0520556,3.177784,6.5867343,4.1993227,6.055716,3.567282,6.8247795,4.904353,4.225531,5.4507017,0,development of a global search service for entities involved in logistics
2.11061,2.4447365,6.1226964,4.096873,6.390962,3.8657017,7.0535364,5.479053,4.875074,5.125302,-1,Reinforcement Learning Models Subsystem for 3D ML Sandbox
2.4447947,2.5768375,5.577858,3.9695334,6.7524385,4.28499,7.6008587,5.5994987,5.2230997,5.4489293,3,Measuring the accuracy and precision of interaction with spatial interfaces of augmented reality glasses on the move
2.4466755,3.380766,6.807747,4.5171676,6.3625445,4.039891,7.6951423,4.3022223,4.4950104,5.725381,4,Application for individual assignments in a group of students
2.5525181,2.4540212,5.612611,4.0492315,6.614066,3.9285545,7.452212,5.735526,5.080023,5.534518,3,Research of Methods for Validation of Tangle Technology Encryption Algorithms
2.5631425,2.433883,6.91244,4.373587,5.8880243,2.5876825,6.09329,5.695149,4.9345365,4.6792736,1,Mobile application for a sports club
2.1538582,2.6615348,5.635786,4.069785,6.6510463,4.1914115,7.3217196,5.7887573,4.957746,5.588651,3,System for Creating School Geometric Problems and Automatically Checking Solutions
